University ID,University Name,Russell Group,Primary Courses,Academic Entry Requirements,English Proficiency & Waivers,Tuition Fees (UG / PG),Primary Intakes,Deposit & CAS Fee,Scholarships & Financial Aid,Course Durations,Placement Integration,Deadlines & Cutoffs,Official Website
UK001,Abertay University,No,"BSc Cybersecurity, BSc Computing, BA Business, MSc Applied AI, MSc Cybersecurity","UG XII Std: 55%-60%, PG Degree: 55%-65% [39]","IELTS: 6.0 (5.5) / PTE: 59+ / TOEFL: 78+ / Duolingo: 105+ [39, 47]","UG: £14,000-£15,500, PG: £15,750-£18,000 [39, 47]","September & January [48]","50% of net tuition fee [47]","Abertay International: £3,000/yr auto-applied [39, 49], Global Excellence: up to £5k [50]","UG: 4 yrs, PG: 1 yr [48]","Integrated careers & internship placement support [48]","Rolling admissions [48]","https://www.abertay.ac.uk"
UK002,Aberystwyth University,No,"BA Politics, BSc Computer Science, BSc Agriculture, BSc Environmental Sci, MSc Data Science, MSc IR, MBA","UG XII Std: 75% [29], PG Degree: 50%-60% [29]","IELTS: 6.0 (5.5) / TOEFL: 88 / PTE: 59 [29, 51]","UG: £18,170-£21,875, PG: £17,905-£27,426 [52]","September & January [53]","£3,500 [45] / £6,000 [16]","Aberystwyth International: £2k-£4k auto-applied [52], Zero-cost Accommodation Pathway [52]","UG: 3 yrs, PG: 1 yr [32]","Standard career-focused placement (96% employability) [32]","UCAS Jan 14 (UG), Rolling PG [52]","https://www.aber.ac.uk"
UK003,Anglia Ruskin University,No,"BSc Accounting & Finance, BSc Business Management, BA Writing, MSc Sustainability, MA Social Work, MSc Public Health","UG XII Std: 55%-60% [54], PG Degree: 50%-59% [54]","IELTS: 6.0 (5.5) UG, 6.5 (5.5) PG / PTE: 57 UG, 61 PG / Waiver: 65%+ Standard XII English [54, 55]","UG: £16,700-£17,500, PG: £17,500-£19,500 [55]","Sept, Jan, May ","£6,325 [49]","International UG: up to £7k, International PG: up to £4k [55], Early Payment: £1k [55]","UG: 3 yrs, PG: 1-2 yrs [56]","Optional sandwich placement years available [54]","Rolling PG, UCAS Jan 14 UG [57]","https://www.aru.ac.uk"
UK004,Arden University,No,"BA Business Management, BSc Computing, BSc Psychology, LLB Law, MSc Data Analytics, MBA, Health & Care Management","UG XII Std: 50% , PG: Bachelor's or professional experience [46]","IELTS: 6.0 (5.5) UG, 6.5 PG / TOEFL: 46 UG / PTE: 42 UG / Duolingo: 95 UG ","UG: £9,000-£12,000, PG: £10,000-£15,000 [58]","Jan, Apr, July, Oct/Sept [58]","INR 2.3 Lakh / £2,200 ","Academic Excellence: £5k, International: £3k, Women in STEM: £5k [58, 59]","UG: 3 yrs, PG: 1 yr [46]","Blended career-integrated curriculum modules [46]","Rolling admissions year-round ","https://arden.ac.uk"
UK005,Arts University Bournemouth,No,"Creative Arts, Fine Art, Design, Photography, Textiles, Film, Animation","Portfolio assessment and evaluation ","IELTS: 6.0 (5.5) / TOEFL: 80 / PTE: 54 [21, 34]","UG/PG Range: £17,950-£19,950 [34]","September ","50% of tuition fee [16]","Creative merit scholarships available [34]","UG: 3 yrs, PG: 1 yr [30, 34]","Dedicated design studio work placements [34]","UCAS Jan 14 (UG) [8]","https://aub.ac.uk"
UK006,Aston University,No,"Engineering, Business, CS, Pre-Master's, Applied Sciences","UG XII: 75%+, PG: 55%+ ","IELTS: 6.5 (6.0) PG / PTE: 59 / TOEFL: 90 ","UG: £16,000-£22,000, PG: £19,030-£25,350 [24]","September & January ","£3,000 ","Regional and GREAT scholarships: up to £10,000 [35]","UG: 3 yrs (or 4 with sandwich), PG: 1-2 yrs [24]","Integrated professional placements (sandwich year standard) [60]","UCAS Jan 14 (UG), PG rolling ","https://www.aston.ac.uk"
UK007,Bangor University,No,"Healthcare, Business, Environmental Sciences, Maritime","UG XII Std: 65%+, PG: 50%-55% [61]","IELTS: 6.0 (5.5) / TOEFL: 80 / PTE: 59 / Waiver: MOI accepted [34, 45]","UG: £18,000-£21,000, PG: £18,000-£26,000 [61]","September & January [45]","£6,000 [62]","Bangor International: £3k-£5k [62], GREAT Scholarships [35]","UG: 3 yrs, PG: 1-2 yrs [24]","Regional industry networking and internship support [62]","Rolling admissions PG [45]","https://www.bangor.ac.uk"
UK008,Bath Spa University,No,"Creative Writing, Business Management with Professional Placement Year (PPY)","UG XII: 65%+, PG: 50%+ ","IELTS: 6.0 (5.5) / TOEFL: 80 / PTE: 54 / Waiver: CBSE/ISC English ","UG Base: £15,050, UG PPY: £17,310 ","September ","£5,000 [16]","Entry merit scholarships available [34]","UG: 3-4 yrs (4 with PPY), PG: 1 yr ","Mandatory 9-13 month Sandwich placement year ","UCAS Jan 14 (UG), PG rolling [8]","https://www.bathspa.ac.uk"
UK009,Birkbeck, University of London,No,"Law, Humanities, Social Sciences, Computer Science","UG standard, PG: Honors degree equivalent ","IELTS: 6.5 (6.0) / TOEFL: 90 / PTE: 60 ","UG/PG Range: £16,020 [34]","September ","Standard UKVI compliance minimum deposit [16]","Standard university research bursaries [34]","UG: 3 yrs, PG: 1 yr ","Evening study model allowing full-time day-time work [1]","UCAS Jan 14 (UG), PG rolling [8]","https://www.bbk.ac.uk"
UK010,Birmingham City University,No,"Business, Computing, Engineering, Health, Nursing","UG XII: 60%+, PG: 50%+ [13]","IELTS: 6.0 (5.5) / PTE: 59 / Waiver: MOI accepted [18, 21]","UG/PG Range: £12,500-£15,000 [63]","September & January [45]","£3,000 standard deposit [15]","BCU Merit Scholarships: Up to £2,000 [15]","UG: 3 yrs, PG: 1 yr [13]","Structured career-focused internships [15]","Rolling admissions PG [45]","https://www.bcu.ac.uk"
UK011,Bishop Grosseteste University,No,"Business, Education Studies, TESOL, English Language","UG XII Std: 60%-70% (96-112 UCAS points) [57]","IELTS: 6.0 (5.5) / PTE: 59 [20, 38]","UG/PG Range: £12,690 [18]","September & January [38]","£3,000 standard deposit [16]","Standard regional merit scholarships [38]","UG: 3 yrs, PG: 1 yr","Professional school/industry placement modules [57]","Rolling admissions PG","https://www.bishopg.ac.uk"
UK012,BIMM University,No,"Music Performance, Music Production, Creative Media","Portfolio-based evaluation and standard audition","IELTS: 6.0 (5.5) / TOEFL: 80 / PTE: 54","UG/PG Range: £14,000-£16,000","September","£3,000 standard deposit","Creative talent and songwriting bursaries","UG: 3 yrs, PG: 1 yr","Industry-integrated gig network and label placements","UCAS Jan 14 (UG), PG rolling","https://www.bimm.ac.uk"
UK013,BPP University,No,"Law conversion, LLB, LLM, PG Business, Accounting","UG XII Std: standard, PG: 50%+ [64]","IELTS: 6.0 (5.5) / Waiver: MOI accepted [64]","UG: £9,500-£12,500, PG: £9,500-£15,000 ","Monthly rolling intakes ","£7,000 [62, 64]","Professional Scholarship: £1,500-£3,000 [62, 64]","UG: 3 yrs, PG: 1 yr ","Professional legal practice clinics and corporate links [64]","Continuous / No rigid deadlines ","https://www.bpp.com"
UK014,Brunel University of London,No,"Engineering, Business, Computer Science, Law","UG A-levels / Standard XII equivalent [49]","IELTS: 5.5 (all 5.5) for Foundation [49], 6.5 (6.0) direct","Foundation: £16,700 [49], UG/PG: £16,000-£20,000","September & January [49]","£8,350 [49]","GREAT Partner: £10,000 tuition waiver [35]","Fd: 1 yr, UG: 3 yrs, PG: 1 yr [49]","Integrated campus placement support and sandwich years [14]","UCAS Jan 14 (UG), PG rolling [8]","https://www.brunel.ac.uk"
UK015,Buckinghamshire New University,No,"Business, Nursing, Creative Media, Game Art","UG Standard (88-112 UCAS points) [57], PG: 50%+ [16]","IELTS: 6.0 (5.5) / Waiver: MOI or Duolingo accepted [16]","UG: £12,500-£14,250 [34], PG: £15,550-£19,000 [45]","Jan, May, Sept [45]","50% of tuition fee [45]","Regional scholarship awards up to £2,000 [65]","UG: 3 yrs, PG: 1 yr [45]","Industry-aligned vocational practice placements [65]","Rolling admissions PG [45]","https://www.bucks.ac.uk"
UK016,Canterbury Christ Church University,No,"Humanities, Social Sciences, Business, Health Studies","UG XII Std: 55%+, PG: 50%+ [65]","IELTS: 6.0 (5.5) / Waiver: MOI or Oxford ELLT 6.0 (5.0) [65]","UG/PG Range: £14,500 [34]","September & January [45]","£5,000 standard deposit [45]","Low-cost tuition strategy regional awards [65]","UG: 3 yrs, PG: 1 yr [34]","Local vocational and health placements [65]","Rolling admissions PG [45]","https://www.canterbury.ac.uk"
UK017,Cardiff Metropolitan University,No,"Business, Sports Science, PG Management, Hospitality","UG XII: 60%+, PG: 50%+ [15]","IELTS: 6.0 (5.5) / Waiver: MOI accepted [15, 21]","UG: £15,000 [34], PG: £17,600-£19,500 [45]","September & January ","50% of tuition fee [45]","Institutional bursaries up to £1,500 [15]","UG: 3 yrs, PG: 1-2 yrs [45]","Extended postgraduate placement tracks (advanced practice) [45]","Rolling admissions PG ","https://www.cardiffmet.ac.uk"
UK018,Cardiff University,Yes,"Business Management with Sandwich Year, Law, Medicine","UG standard A-levels / XII Std equivalent [42]","IELTS: 6.5 (6.0) / PTE: 62 overall [21, 65]","UG Year 1/2/4: £24,700, UG Year 3 (placement): £4,940 [42]","September [42]","No placement deposit [42]","GREAT Partner: £10,000 tuition award [35]","UG: 4 yrs (with placement), PG: 1 yr [42]","Mandatory year-in-industry placement [42]","UCAS Jan 14 (UG), PG rolling [8]","https://www.cardiff.ac.uk"
UK019,City St George's, University of London,No,"Business, Computer Science, Social Sciences, Health Sciences","UG: passes in two subjects at GCE A-level or equivalent ","IELTS: 6.5 (6.0) / PTE: 62 / TOEFL: 90 ","UG/PG Range: £16,000-£22,000 [15]","September ","Standard metropolitan baseline deposit [16]","Standard institutional bursaries [15]","UG: 3 yrs, PG: 1 yr ","Central London corporate networking, business/law clinics [15]","UCAS Jan 14 (UG), PG rolling [8]","https://www.citystgeorges.ac.uk"
UK020,Coventry University,No,"Business, Computing, Engineering with Professional Placement","UG XII Std: 60%+; PG: 50%+ [62]","IELTS: 6.0 (5.5) / Waiver: Standard XII English 140/200 [62, 66]","UG: £16,800, PG: £18,600 [62]","Sept, Jan, May [45, 62]","£8,000 standard deposit [62]","Merit Scholarship: £2,000-£5,000 [62], Early Bird: £1,500 [67]","UG: 3-4 yrs (4 with placement), PG: 1-2 yrs [45]","Highly integrated sandwich years and 21-month PG placement options [45]","Rolling admissions PG [45]","https://www.coventry.ac.uk"
UK021,Cranfield University,No,"Aerospace, Automotive Engineering, Management, Defense","PG only: 2:1 equivalent Bachelor's degree ","IELTS: 6.5 (6.0) / TOEFL: 90 / PTE: 59 ","PG standard engineering: £22,000-£28,000 [15]","September & March [35, 44]","Standard postgraduate baseline deposit [16]","GREAT Partner: £10,000 [35]","PG: 1-2 yrs [15]","Highly integrated corporate defense and aviation links [15]","Rolling admissions PG [35]","https://www.cranfield.ac.uk"
UK022,De Montfort University,No,"Business, Engineering, Pharmacy, Computing, Health","UG XII Std: 60%+; PG: 50%+ [45]","IELTS: 6.0 (5.5) / Waiver: MOI accepted [45, 66]","UG: £15,800-£19,500 [66], PG: £16,250 [68]","Sept, Jan, May [45]","£7,000 standard deposit [66]","DMU Merit: up to £1,000 [49], Early Bird: £1,500 [66]","UG: 3 yrs, PG: 1 yr [45]","Dedicated local and regional industrial placements [45]","Rolling admissions PG [45]","https://www.dmu.ac.uk"
UK023,Durham University,Yes,"Humanities, Sciences, Law, Finance, Business","UG standard A-levels / XII Std: 85%+ ","IELTS: 6.5-7.0 (6.0) / TOEFL: 100 / PTE: 65 ","UG/PG Range: £24,000-£35,000 [15]","September [8]","Standard Russell Group baseline deposit [16]","Standard Durham collegiate bursaries [15]","UG: 3 yrs, PG: 1 yr ","High-tier academic and research placements via college networks [15]","UCAS Jan 14 (UG), PG rolling [8]","https://www.durham.ac.uk"
UK024,Edge Hill University,No,"Business, Media, Law, Education, Health","UG XII Std: standard; PG: 50%+ [45]","IELTS: 6.0 (5.5) / Waiver: MOI accepted [45]","PG Range: £16,500-£21,000 [45]","Sept & Jan [45]","£4,000 standard deposit [45]","GREAT Partner: £10,000 [35], regional merit awards [45]","UG: 3 yrs, PG: 1-2 yrs [45]","Regional Northwest placement and business networking [45]","Rolling admissions PG [45]","https://www.edgehill.ac.uk"
UK025,Edinburgh Napier University,No,"Business, Nursing, Computer Science, Engineering","UG standard; PG: 50%+ [69]","IELTS: 6.0 (5.5) / Waiver: MOI accepted [69]","UG: £13,800-£16,500, PG: £14,000-£17,000 [69]","September & January [69]","£3,000 standard deposit [45]","Napier International: £2,000 [69], GREAT Partner: £10,000 [35]","UG: 4 yrs (Scotland), PG: 1 yr [69]","Scottish regional work placement integration [69]","Rolling admissions PG [69]","https://www.napier.ac.uk"
UK026,Falmouth University,No,"Arts, Fine Art, Game Design, Film, Animation","Portfolio-based design assessment ","IELTS: 6.0 (5.5) / PTE: 59 [16]","UG/PG Range: £15,000-£18,000 [16]","September [16]","50% of tuition fee standard deposit","Creative merit scholarships available [16]","UG: 3 yrs, PG: 1 yr ","Direct design studio and media partnerships [16]","UCAS Jan 14 (UG), PG rolling [8]","https://www.falmouth.ac.uk"
UK027,Glasgow Caledonian University,No,"Business, Computing, Built Environment, Construction","UG XII Std: 60%+; PG: 50%+ [16]","IELTS: 6.0 (5.5) / Waiver: English letter (graduated Jan 2022+) [16, 67]","UG/PG Range: £15,500-£18,000 [16] / PG: £16,000 [62]","September & January [16, 62]","£4,000 standard deposit [62]","GCU Scholarship: £2,000-£5,000 [62]","UG: 4 yrs (Scotland), PG: 1 yr [16]","Scottish built environment and computing career pathways [16]","Rolling admissions PG [16]","https://www.gcu.ac.uk"
UK028,Goldsmiths, University of London,No,"Media, Arts, Design, Sociology, Music","Portfolio-based assessment for creative arts","IELTS: 6.5 (6.0) / TOEFL: 92 / PTE: 62 ","UG/PG Range: £16,000-£24,000 [15]","September ","Standard metropolitan baseline deposit [16]","GREAT Partner: £10,000 [35], creative bursaries","UG: 3 yrs, PG: 1 yr ","London creative sector placement links [15]","UCAS Jan 14 (UG), PG rolling [8]","https://www.gold.ac.uk"
UK029,Harper Adams University,No,"Agriculture, Land Management, Mechanical Engineering, Food Science","UG XII Std: standard; PG: 50%+ [16]","IELTS: 6.0 (5.5) / PTE: 59 [16]","UG/PG Range: £14,000-£16,000","September [16]","Standard UKVI compliance minimum deposit","Agri-food student bursaries available [16]","UG: 3 yrs, PG: 1 yr ","Professional placement sandwich year standard [16]","UCAS Jan 14 (UG), PG rolling [8]","https://www.harper-adams.ac.uk"
UK030,Heriot-Watt University,No,"Engineering, Petroleum Science, Business, IT, Mathematics","UG standard; PG: 50%+ [70]","IELTS: 6.5 (6.0) / Waiver: MOI accepted [70]","UG: £17,500-£20,000, PG: £16,800-£21,000 [70]","September & January [70]","£8,000 standard deposit [45]","James Watt Scholarship: Up to £3,000 [70]","UG: 4 yrs (Scotland), PG: 1 yr [70]","Integrated industrial design engineering projects [70]","Rolling admissions PG [70]","https://www.hw.ac.uk"
UK031,Imperial College London,Yes,"Computing, Data Science, Medical, MBA, Physics","UG Standard XII: 91%+ [24], PG: First Class degree ","IELTS: 6.5-7.0 (6.0) / TOEFL: 100 / PTE: 69 ","UG: £24,000-£58,000 [12], PG: £32,000-£38,000 [71] / MBA: £73,000 [40]","September [35]","Standard Russell Group elite deposit","President's Scholarships [12], GREAT Partner: £10,000 [35]","UG: 3 yrs, PG: 1 yr [35]","Elite institutional and industry global research placements [12]","UCAS Jan 14 (UG), strict department cutoffs PG ","https://www.imperial.ac.uk"
